0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\puchu\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v22.13.1
3 silly config load:file:C:\Users\puchu\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:F:\mars-studio\.npmrc
5 silly config load:file:C:\Users\puchu\.npmrc
6 silly config load:file:C:\Users\puchu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:F:\mars-studio\.npm\_logs\2025-08-25T20_02_54_104Z-
10 verbose logfile F:\mars-studio\.npm\_logs\2025-08-25T20_02_54_104Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 418ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.3.0' ],
1663 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-3.0.1.tgz 19344ms (cache miss)
1664 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 19450ms (cache miss)
1665 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-3.0.1.tgz 19369ms (cache miss)
1666 http fetch GET 200 https://registry.npmjs.org/@sigstore/sign/-/sign-3.1.0.tgz 19438ms (cache miss)
1667 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 19476ms (cache miss)
1668 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.28.3.tgz 19460ms (cache miss)
1669 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.48.1.tgz 19444ms (cache miss)
1670 http fetch GET 200 https://registry.npmjs.org/@angular/compiler/-/compiler-19.2.14.tgz 19455ms (cache miss)
1671 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.3.0.tgz 19575ms (cache miss)
1672 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/architect/-/architect-0.1902.15.tgz 20995ms (cache miss)
1673 http fetch GET 200 https://registry.npmjs.org/@supabase/postgrest-js/-/postgrest-js-1.21.3.tgz 21050ms (cache miss)
1674 http fetch GET 200 https://registry.npmjs.org/@inquirer/core/-/core-10.2.0.tgz 21037ms (cache miss)
1675 http fetch GET 200 https://registry.npmjs.org/serve-index/-/serve-index-1.9.1.tgz 21169ms (cache miss)
1676 http fetch GET 200 https://registry.npmjs.org/@supabase/supabase-js/-/supabase-js-2.56.0.tgz 21077ms (cache miss)
1677 http fetch GET 200 https://registry.npmjs.org/node-forge/-/node-forge-1.3.1.tgz 21151ms (cache miss)
1678 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.20.tgz 21135ms (cache miss)
1679 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-6.2.7.tgz 21066ms (cache miss)
1680 http fetch GET 200 https://registry.npmjs.org/license-webpack-plugin/-/license-webpack-plugin-4.0.2.tgz 21301ms (cache miss)
1681 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-6.0.1.tgz 21206ms (cache miss)
1682 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-6.0.1.tgz 21217ms (cache miss)
1683 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-18.19.123.tgz 21329ms (cache miss)
1684 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.10.tgz 21478ms (cache miss)
1685 http fetch GET 200 https://registry.npmjs.org/@supabase/storage-js/-/storage-js-2.11.0.tgz 21442ms (cache miss)
1686 http fetch GET 200 https://registry.npmjs.org/@supabase/realtime-js/-/realtime-js-2.15.1.tgz 21445ms (cache miss)
1687 http fetch GET 200 https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz 21528ms (cache miss)
1688 http fetch GET 200 https://registry.npmjs.org/sass/-/sass-1.85.0.tgz 21585ms (cache miss)
1689 http fetch GET 200 https://registry.npmjs.org/css-select/-/css-select-5.2.2.tgz 21554ms (cache miss)
1690 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/core/-/core-19.2.15.tgz 21515ms (cache miss)
1691 http fetch GET 200 https://registry.npmjs.org/zone.js/-/zone.js-0.15.1.tgz 21710ms (cache miss)
1692 http fetch GET 200 https://registry.npmjs.org/piscina/-/piscina-4.8.0.tgz 21679ms (cache miss)
1693 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/schematics/-/schematics-19.2.15.tgz 21686ms (cache miss)
1694 http fetch GET 200 https://registry.npmjs.org/node-gyp/-/node-gyp-11.4.1.tgz 21810ms (cache miss)
1695 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.26.10.tgz 21723ms (cache miss)
1696 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.26.9.tgz 21708ms (cache miss)
1697 http fetch GET 200 https://registry.npmjs.org/@jsonjoy.com/buffers/-/buffers-1.0.0.tgz 21824ms (cache miss)
1698 http fetch GET 200 https://registry.npmjs.org/preact/-/preact-10.12.1.tgz 21940ms (cache miss)
1699 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 21939ms (cache miss)
1700 http fetch GET 200 https://registry.npmjs.org/lmdb/-/lmdb-3.2.6.tgz 22843ms (cache miss)
1701 http fetch GET 200 https://registry.npmjs.org/@supabase/auth-js/-/auth-js-2.71.1.tgz 22824ms (cache miss)
1702 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.25.4.tgz 23289ms (cache miss)
1703 http fetch GET 200 https://registry.npmjs.org/@angular/cli/-/cli-19.2.15.tgz 23265ms (cache miss)
1704 http fetch GET 200 https://registry.npmjs.org/esbuild-wasm/-/esbuild-wasm-0.25.4.tgz 23469ms (cache miss)
1705 http fetch GET 200 https://registry.npmjs.org/@jsonjoy.com/util/-/util-1.9.0.tgz 23472ms (cache miss)
1706 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.26.10.tgz 23525ms (cache miss)
1707 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.28.2.tgz 23540ms (cache miss)
1708 http fetch GET 200 https://registry.npmjs.org/@angular/core/-/core-19.2.14.tgz 23568ms (cache miss)
1709 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-7.4.3.tgz 23709ms (cache miss)
1710 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-7.4.3.tgz 23737ms (cache miss)
1711 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.3.tgz 23783ms (cache miss)
1712 http fetch GET 200 https://registry.npmjs.org/memfs/-/memfs-4.38.1.tgz 23902ms (cache miss)
1713 http fetch GET 200 https://registry.npmjs.org/@jsonjoy.com/json-pack/-/json-pack-1.11.0.tgz 23843ms (cache miss)
1714 http fetch GET 200 https://registry.npmjs.org/@popperjs/core/-/core-2.11.8.tgz 23991ms (cache miss)
1715 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/build-angular/-/build-angular-19.2.15.tgz 23959ms (cache miss)
1716 http fetch GET 200 https://registry.npmjs.org/@angular/build/-/build-19.2.15.tgz 24253ms (cache miss)
1717 http fetch GET 200 https://registry.npmjs.org/bootstrap/-/bootstrap-5.3.7.tgz 24347ms (cache miss)
1718 http fetch GET 200 https://registry.npmjs.org/less/-/less-4.2.2.tgz 24431ms (cache miss)
1719 http fetch GET 200 https://registry.npmjs.org/regenerate-unicode-properties/-/regenerate-unicode-properties-10.2.0.tgz 24496ms (cache miss)
1720 http fetch GET 200 https://registry.npmjs.org/@fullcalendar/core/-/core-6.1.19.tgz 24404ms (cache miss)
1721 http fetch GET 200 https://registry.npmjs.org/@schematics/angular/-/angular-19.2.15.tgz 24488ms (cache miss)
1722 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.17.1.tgz 24561ms (cache miss)
1723 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.7.3.tgz 24661ms (cache miss)
1724 http fetch GET 200 https://registry.npmjs.org/@angular/compiler-cli/-/compiler-cli-19.2.14.tgz 24611ms (cache miss)
1725 http fetch GET 200 https://registry.npmjs.org/webpack/-/webpack-5.98.0.tgz 25122ms (cache miss)
1726 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001737.tgz 25241ms (cache miss)
1727 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.2.tgz 29436ms (cache miss)
1728 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.1.tgz 29739ms (cache miss)
1729 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.1.tgz 29739ms (cache miss)
1730 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.1.tgz 29740ms (cache miss)
1731 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.1.tgz 29748ms (cache miss)
1732 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.1.tgz 29755ms (cache miss)
1733 http fetch GET 200 https://registry.npmjs.org/@angular/common/-/common-19.2.14.tgz 30725ms (cache miss)
1734 http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-4.1.0.tgz 31940ms (cache miss)
1735 info run @parcel/watcher@2.5.1 install node_modules/@parcel/watcher node scripts/build-from-source.js
1736 info run lmdb@3.2.6 install node_modules/lmdb node-gyp-build-optional-packages
1737 info run msgpackr-extract@3.0.3 install node_modules/msgpackr-extract node-gyp-build-optional-packages
1738 info run @parcel/watcher@2.5.1 install { code: 0, signal: null }
1739 info run msgpackr-extract@3.0.3 install { code: 0, signal: null }
1740 info run lmdb@3.2.6 install { code: 0, signal: null }
1741 info run esbuild@0.25.4 postinstall node_modules/esbuild node install.js
1742 info run esbuild@0.25.4 postinstall { code: 0, signal: null }
1743 silly ADD node_modules/zone.js
1744 silly ADD node_modules/yoctocolors-cjs
1745 silly ADD node_modules/yocto-queue
1746 silly ADD node_modules/yargs-parser
1747 silly ADD node_modules/yargs
1748 silly ADD node_modules/yargs/node_modules/strip-ansi
1749 silly ADD node_modules/yargs/node_modules/string-width
1750 silly ADD node_modules/yargs/node_modules/is-fullwidth-code-point
1751 silly ADD node_modules/yargs/node_modules/emoji-regex
1752 silly ADD node_modules/yargs/node_modules/ansi-regex
1753 silly ADD node_modules/yallist
1754 silly ADD node_modules/y18n
1755 silly ADD node_modules/xhr2
1756 silly ADD node_modules/ws
1757 silly ADD node_modules/wrap-ansi-cjs
1758 silly ADD node_modules/wrap-ansi-cjs/node_modules/strip-ansi
1759 silly ADD node_modules/wrap-ansi-cjs/node_modules/string-width
1760 silly ADD node_modules/wrap-ansi-cjs/node_modules/is-fullwidth-code-point
1761 silly ADD node_modules/wrap-ansi-cjs/node_modules/emoji-regex
1762 silly ADD node_modules/wrap-ansi-cjs/node_modules/ansi-regex
1763 silly ADD node_modules/wrap-ansi
1764 silly ADD node_modules/wrap-ansi/node_modules/strip-ansi
1765 silly ADD node_modules/wrap-ansi/node_modules/string-width
1766 silly ADD node_modules/wrap-ansi/node_modules/is-fullwidth-code-point
1767 silly ADD node_modules/wrap-ansi/node_modules/emoji-regex
1768 silly ADD node_modules/wrap-ansi/node_modules/ansi-regex
1769 silly ADD node_modules/wildcard
1770 silly ADD node_modules/which
1771 silly ADD node_modules/whatwg-url
1772 silly ADD node_modules/websocket-extensions
1773 silly ADD node_modules/websocket-driver
1774 silly ADD node_modules/webpack-subresource-integrity
1775 silly ADD node_modules/webpack-sources
1776 silly ADD node_modules/webpack-merge
1777 silly ADD node_modules/webpack-dev-server
1778 silly ADD node_modules/webpack-dev-server/node_modules/readdirp
1779 silly ADD node_modules/webpack-dev-server/node_modules/picomatch
1780 silly ADD node_modules/webpack-dev-server/node_modules/ipaddr.js
1781 silly ADD node_modules/webpack-dev-server/node_modules/http-proxy-middleware
1782 silly ADD node_modules/webpack-dev-server/node_modules/glob-parent
1783 silly ADD node_modules/webpack-dev-server/node_modules/chokidar
1784 silly ADD node_modules/webpack-dev-middleware
1785 silly ADD node_modules/webpack
1786 silly ADD node_modules/webpack/node_modules/json-parse-even-better-errors
1787 silly ADD node_modules/webidl-conversions
1788 silly ADD node_modules/weak-lru-cache
1789 silly ADD node_modules/wcwidth
1790 silly ADD node_modules/wbuf
1791 silly ADD node_modules/watchpack
1792 silly ADD node_modules/vite
1793 silly ADD node_modules/vite/node_modules/rollup
1794 silly ADD node_modules/vite/node_modules/postcss
1795 silly ADD node_modules/vite/node_modules/@types/estree
1796 silly ADD node_modules/vite/node_modules/@rollup/rollup-win32-x64-msvc
1797 silly ADD node_modules/vary
1798 silly ADD node_modules/validate-npm-package-name
1799 silly ADD node_modules/validate-npm-package-license
1800 silly ADD node_modules/uuid
1801 silly ADD node_modules/utils-merge
1802 silly ADD node_modules/util-deprecate
1803 silly ADD node_modules/update-browserslist-db
1804 silly ADD node_modules/unpipe
1805 silly ADD node_modules/unique-slug
1806 silly ADD node_modules/unique-filename
1807 silly ADD node_modules/unicorn-magic
1808 silly ADD node_modules/unicode-property-aliases-ecmascript
1809 silly ADD node_modules/unicode-match-property-value-ecmascript
1810 silly ADD node_modules/unicode-match-property-ecmascript
1811 silly ADD node_modules/unicode-canonical-property-names-ecmascript
1812 silly ADD node_modules/undici-types
1813 silly ADD node_modules/typescript
1814 silly ADD node_modules/typed-assert
1815 silly ADD node_modules/type-is
1816 silly ADD node_modules/type-fest
1817 silly ADD node_modules/tuf-js
1818 silly ADD node_modules/tslib
1819 silly ADD node_modules/tree-kill
1820 silly ADD node_modules/tree-dump
1821 silly ADD node_modules/tr46
1822 silly ADD node_modules/toidentifier
1823 silly ADD node_modules/to-regex-range
1824 silly ADD node_modules/tinyglobby
1825 silly ADD node_modules/thunky
1826 silly ADD node_modules/thingies
1827 silly ADD node_modules/terser-webpack-plugin
1828 silly ADD node_modules/terser
1829 silly ADD node_modules/tar
1830 silly ADD node_modules/tar/node_modules/yallist
1831 silly ADD node_modules/tar/node_modules/minizlib
1832 silly ADD node_modules/tar/node_modules/minizlib/node_modules/minipass
1833 silly ADD node_modules/tar/node_modules/minipass
1834 silly ADD node_modules/tar/node_modules/fs-minipass
1835 silly ADD node_modules/tar/node_modules/fs-minipass/node_modules/minipass
1836 silly ADD node_modules/tapable
1837 silly ADD node_modules/symbol-observable
1838 silly ADD node_modules/supports-preserve-symlinks-flag
1839 silly ADD node_modules/supports-color
1840 silly ADD node_modules/strip-ansi-cjs
1841 silly ADD node_modules/strip-ansi-cjs/node_modules/ansi-regex
1842 silly ADD node_modules/strip-ansi
1843 silly ADD node_modules/string-width-cjs
1844 silly ADD node_modules/string-width-cjs/node_modules/strip-ansi
1845 silly ADD node_modules/string-width-cjs/node_modules/is-fullwidth-code-point
1846 silly ADD node_modules/string-width-cjs/node_modules/emoji-regex
1847 silly ADD node_modules/string-width-cjs/node_modules/ansi-regex
1848 silly ADD node_modules/string-width
1849 silly ADD node_modules/string_decoder
1850 silly ADD node_modules/statuses
1851 silly ADD node_modules/ssri
1852 silly ADD node_modules/spdy-transport
1853 silly ADD node_modules/spdy
1854 silly ADD node_modules/spdx-license-ids
1855 silly ADD node_modules/spdx-expression-parse
1856 silly ADD node_modules/spdx-exceptions
1857 silly ADD node_modules/spdx-correct
1858 silly ADD node_modules/source-map-support
1859 silly ADD node_modules/source-map-support/node_modules/source-map
1860 silly ADD node_modules/source-map-loader
1861 silly ADD node_modules/source-map-js
1862 silly ADD node_modules/source-map
1863 silly ADD node_modules/socks-proxy-agent
1864 silly ADD node_modules/socks
1865 silly ADD node_modules/sockjs
1866 silly ADD node_modules/smart-buffer
1867 silly ADD node_modules/slice-ansi
1868 silly ADD node_modules/slice-ansi/node_modules/ansi-styles
1869 silly ADD node_modules/slash
1870 silly ADD node_modules/sigstore
1871 silly ADD node_modules/signal-exit
1872 silly ADD node_modules/side-channel-weakmap
1873 silly ADD node_modules/side-channel-map
1874 silly ADD node_modules/side-channel-list
1875 silly ADD node_modules/side-channel
1876 silly ADD node_modules/shell-quote
1877 silly ADD node_modules/shebang-regex
1878 silly ADD node_modules/shebang-command
1879 silly ADD node_modules/shallow-clone
1880 silly ADD node_modules/setprototypeof
1881 silly ADD node_modules/serve-static
1882 silly ADD node_modules/serve-index
1883 silly ADD node_modules/serve-index/node_modules/statuses
1884 silly ADD node_modules/serve-index/node_modules/setprototypeof
1885 silly ADD node_modules/serve-index/node_modules/ms
1886 silly ADD node_modules/serve-index/node_modules/inherits
1887 silly ADD node_modules/serve-index/node_modules/http-errors
1888 silly ADD node_modules/serve-index/node_modules/depd
1889 silly ADD node_modules/serve-index/node_modules/debug
1890 silly ADD node_modules/serialize-javascript
1891 silly ADD node_modules/send
1892 silly ADD node_modules/send/node_modules/encodeurl
1893 silly ADD node_modules/send/node_modules/debug
1894 silly ADD node_modules/send/node_modules/debug/node_modules/ms
1895 silly ADD node_modules/semver
1896 silly ADD node_modules/selfsigned
1897 silly ADD node_modules/select-hose
1898 silly ADD node_modules/schema-utils
1899 silly ADD node_modules/schema-utils/node_modules/ajv-formats
1900 silly ADD node_modules/sax
1901 silly ADD node_modules/sass-loader
1902 silly ADD node_modules/sass
1903 silly ADD node_modules/safer-buffer
1904 silly ADD node_modules/safe-buffer
1905 silly ADD node_modules/rxjs
1906 silly ADD node_modules/run-parallel
1907 silly ADD node_modules/run-applescript
1908 silly ADD node_modules/rollup
1909 silly ADD node_modules/rfdc
1910 silly ADD node_modules/reusify
1911 silly ADD node_modules/retry
1912 silly ADD node_modules/restore-cursor
1913 silly ADD node_modules/resolve-url-loader
1914 silly ADD node_modules/resolve-url-loader/node_modules/source-map
1915 silly ADD node_modules/resolve-url-loader/node_modules/loader-utils
1916 silly ADD node_modules/resolve-from
1917 silly ADD node_modules/resolve
1918 silly ADD node_modules/requires-port
1919 silly ADD node_modules/require-from-string
1920 silly ADD node_modules/require-directory
1921 silly ADD node_modules/regjsparser
1922 silly ADD node_modules/regjsparser/node_modules/jsesc
1923 silly ADD node_modules/regjsgen
1924 silly ADD node_modules/regexpu-core
1925 silly ADD node_modules/regex-parser
1926 silly ADD node_modules/regenerator-runtime
1927 silly ADD node_modules/regenerate-unicode-properties
1928 silly ADD node_modules/regenerate
1929 silly ADD node_modules/reflect-metadata
1930 silly ADD node_modules/readdirp
1931 silly ADD node_modules/readable-stream
1932 silly ADD node_modules/raw-body
1933 silly ADD node_modules/raw-body/node_modules/iconv-lite
1934 silly ADD node_modules/range-parser
1935 silly ADD node_modules/randombytes
1936 silly ADD node_modules/queue-microtask
1937 silly ADD node_modules/qs
1938 silly ADD node_modules/prr
1939 silly ADD node_modules/proxy-addr
1940 silly ADD node_modules/promise-retry
1941 silly ADD node_modules/process-nextick-args
1942 silly ADD node_modules/proc-log
1943 silly ADD node_modules/preact
1944 silly ADD node_modules/postcss-value-parser
1945 silly ADD node_modules/postcss-selector-parser
1946 silly ADD node_modules/postcss-modules-values
1947 silly ADD node_modules/postcss-modules-scope
1948 silly ADD node_modules/postcss-modules-local-by-default
1949 silly ADD node_modules/postcss-modules-extract-imports
1950 silly ADD node_modules/postcss-media-query-parser
1951 silly ADD node_modules/postcss-loader
1952 silly ADD node_modules/postcss
1953 silly ADD node_modules/pkg-dir
1954 silly ADD node_modules/piscina
1955 silly ADD node_modules/pify
1956 silly ADD node_modules/picomatch
1957 silly ADD node_modules/picocolors
1958 silly ADD node_modules/path-type
1959 silly ADD node_modules/path-to-regexp
1960 silly ADD node_modules/path-scurry
1961 silly ADD node_modules/path-scurry/node_modules/lru-cache
1962 silly ADD node_modules/path-parse
1963 silly ADD node_modules/path-key
1964 silly ADD node_modules/path-exists
1965 silly ADD node_modules/parseurl
1966 silly ADD node_modules/parse5-sax-parser
1967 silly ADD node_modules/parse5-html-rewriting-stream
1968 silly ADD node_modules/parse5
1969 silly ADD node_modules/parse5/node_modules/entities
1970 silly ADD node_modules/parse-node-version
1971 silly ADD node_modules/parse-json
1972 silly ADD node_modules/parse-json/node_modules/json-parse-even-better-errors
1973 silly ADD node_modules/parent-module
1974 silly ADD node_modules/pacote
1975 silly ADD node_modules/package-json-from-dist
1976 silly ADD node_modules/p-retry
1977 silly ADD node_modules/p-retry/node_modules/retry
1978 silly ADD node_modules/p-map
1979 silly ADD node_modules/p-locate
1980 silly ADD node_modules/p-limit
1981 silly ADD node_modules/ordered-binary
1982 silly ADD node_modules/ora
1983 silly ADD node_modules/ora/node_modules/strip-ansi
1984 silly ADD node_modules/ora/node_modules/signal-exit
1985 silly ADD node_modules/ora/node_modules/restore-cursor
1986 silly ADD node_modules/ora/node_modules/onetime
1987 silly ADD node_modules/ora/node_modules/cli-cursor
1988 silly ADD node_modules/ora/node_modules/ansi-regex
1989 silly ADD node_modules/open
1990 silly ADD node_modules/onetime
1991 silly ADD node_modules/on-headers
1992 silly ADD node_modules/on-finished
1993 silly ADD node_modules/obuf
1994 silly ADD node_modules/object-inspect
1995 silly ADD node_modules/nth-check
1996 silly ADD node_modules/npm-registry-fetch
1997 silly ADD node_modules/npm-pick-manifest
1998 silly ADD node_modules/npm-packlist
1999 silly ADD node_modules/npm-package-arg
2000 silly ADD node_modules/npm-normalize-package-bin
2001 silly ADD node_modules/npm-install-checks
2002 silly ADD node_modules/npm-bundled
2003 silly ADD node_modules/normalize-range
2004 silly ADD node_modules/normalize-path
2005 silly ADD node_modules/nopt
2006 silly ADD node_modules/node-releases
2007 silly ADD node_modules/node-gyp-build-optional-packages
2008 silly ADD node_modules/node-gyp
2009 silly ADD node_modules/node-gyp/node_modules/yallist
2010 silly ADD node_modules/node-gyp/node_modules/tar
2011 silly ADD node_modules/node-gyp/node_modules/mkdirp
2012 silly ADD node_modules/node-gyp/node_modules/chownr
2013 silly ADD node_modules/node-forge
2014 silly ADD node_modules/node-addon-api
2015 silly ADD node_modules/neo-async
2016 silly ADD node_modules/negotiator
2017 silly ADD node_modules/needle
2018 silly ADD node_modules/nanoid
2019 silly ADD node_modules/mute-stream
2020 silly ADD node_modules/multicast-dns
2021 silly ADD node_modules/msgpackr-extract
2022 silly ADD node_modules/msgpackr
2023 silly ADD node_modules/ms
2024 silly ADD node_modules/mrmime
2025 silly ADD node_modules/mkdirp
2026 silly ADD node_modules/minizlib
2027 silly ADD node_modules/minipass-sized
2028 silly ADD node_modules/minipass-sized/node_modules/yallist
2029 silly ADD node_modules/minipass-sized/node_modules/minipass
2030 silly ADD node_modules/minipass-pipeline
2031 silly ADD node_modules/minipass-pipeline/node_modules/yallist
2032 silly ADD node_modules/minipass-pipeline/node_modules/minipass
2033 silly ADD node_modules/minipass-flush
2034 silly ADD node_modules/minipass-flush/node_modules/yallist
2035 silly ADD node_modules/minipass-flush/node_modules/minipass
2036 silly ADD node_modules/minipass-fetch
2037 silly ADD node_modules/minipass-collect
2038 silly ADD node_modules/minipass
2039 silly ADD node_modules/minimatch
2040 silly ADD node_modules/minimalistic-assert
2041 silly ADD node_modules/mini-css-extract-plugin
2042 silly ADD node_modules/mimic-function
2043 silly ADD node_modules/mimic-fn
2044 silly ADD node_modules/mime-types
2045 silly ADD node_modules/mime-db
2046 silly ADD node_modules/mime
2047 silly ADD node_modules/micromatch
2048 silly ADD node_modules/micromatch/node_modules/picomatch
2049 silly ADD node_modules/methods
2050 silly ADD node_modules/merge2
2051 silly ADD node_modules/merge-stream
2052 silly ADD node_modules/merge-descriptors
2053 silly ADD node_modules/memfs
2054 silly ADD node_modules/media-typer
2055 silly ADD node_modules/math-intrinsics
2056 silly ADD node_modules/make-fetch-happen
2057 silly ADD node_modules/make-fetch-happen/node_modules/negotiator
2058 silly ADD node_modules/make-dir
2059 silly ADD node_modules/make-dir/node_modules/semver
2060 silly ADD node_modules/magic-string
2061 silly ADD node_modules/lru-cache
2062 silly ADD node_modules/log-update
2063 silly ADD node_modules/log-update/node_modules/wrap-ansi
2064 silly ADD node_modules/log-update/node_modules/slice-ansi
2065 silly ADD node_modules/log-update/node_modules/is-fullwidth-code-point
2066 silly ADD node_modules/log-update/node_modules/ansi-styles
2067 silly ADD node_modules/log-update/node_modules/ansi-escapes
2068 silly ADD node_modules/log-symbols
2069 silly ADD node_modules/lodash.debounce
2070 silly ADD node_modules/locate-path
2071 silly ADD node_modules/loader-utils
2072 silly ADD node_modules/loader-runner
2073 silly ADD node_modules/lmdb
2074 silly ADD node_modules/listr2
2075 silly ADD node_modules/listr2/node_modules/wrap-ansi
2076 silly ADD node_modules/listr2/node_modules/eventemitter3
2077 silly ADD node_modules/listr2/node_modules/ansi-styles
2078 silly ADD node_modules/lines-and-columns
2079 silly ADD node_modules/license-webpack-plugin
2080 silly ADD node_modules/less-loader
2081 silly ADD node_modules/less
2082 silly ADD node_modules/less/node_modules/source-map
2083 silly ADD node_modules/launch-editor
2084 silly ADD node_modules/kind-of
2085 silly ADD node_modules/karma-source-map-support
2086 silly ADD node_modules/jsonparse
2087 silly ADD node_modules/jsonc-parser
2088 silly ADD node_modules/json5
2089 silly ADD node_modules/json-schema-traverse
2090 silly ADD node_modules/json-parse-even-better-errors
2091 silly ADD node_modules/jsesc
2092 silly ADD node_modules/js-yaml
2093 silly ADD node_modules/js-tokens
2094 silly ADD node_modules/jiti
2095 silly ADD node_modules/jest-worker
2096 silly ADD node_modules/jest-worker/node_modules/supports-color
2097 silly ADD node_modules/jackspeak
2098 silly ADD node_modules/istanbul-lib-instrument
2099 silly ADD node_modules/istanbul-lib-coverage
2100 silly ADD node_modules/isobject
2101 silly ADD node_modules/isexe
2102 silly ADD node_modules/isarray
2103 silly ADD node_modules/is-wsl
2104 silly ADD node_modules/is-what
2105 silly ADD node_modules/is-unicode-supported
2106 silly ADD node_modules/is-plain-object
2107 silly ADD node_modules/is-plain-obj
2108 silly ADD node_modules/is-number
2109 silly ADD node_modules/is-network-error
2110 silly ADD node_modules/is-interactive
2111 silly ADD node_modules/is-inside-container
2112 silly ADD node_modules/is-glob
2113 silly ADD node_modules/is-fullwidth-code-point
2114 silly ADD node_modules/is-extglob
2115 silly ADD node_modules/is-docker
2116 silly ADD node_modules/is-core-module
2117 silly ADD node_modules/is-binary-path
2118 silly ADD node_modules/is-arrayish
2119 silly ADD node_modules/ipaddr.js
2120 silly ADD node_modules/ip-address
2121 silly ADD node_modules/ini
2122 silly ADD node_modules/inherits
2123 silly ADD node_modules/imurmurhash
2124 silly ADD node_modules/import-fresh
2125 silly ADD node_modules/immutable
2126 silly ADD node_modules/image-size
2127 silly ADD node_modules/ignore-walk
2128 silly ADD node_modules/ignore
2129 silly ADD node_modules/ieee754
2130 silly ADD node_modules/icss-utils
2131 silly ADD node_modules/iconv-lite
2132 silly ADD node_modules/hyperdyperid
2133 silly ADD node_modules/https-proxy-agent
2134 silly ADD node_modules/http-proxy-middleware
2135 silly ADD node_modules/http-proxy-agent
2136 silly ADD node_modules/http-proxy
2137 silly ADD node_modules/http-parser-js
2138 silly ADD node_modules/http-errors
2139 silly ADD node_modules/http-deceiver
2140 silly ADD node_modules/http-cache-semantics
2141 silly ADD node_modules/htmlparser2
2142 silly ADD node_modules/htmlparser2/node_modules/entities
2143 silly ADD node_modules/hpack.js
2144 silly ADD node_modules/hpack.js/node_modules/string_decoder
2145 silly ADD node_modules/hpack.js/node_modules/safe-buffer
2146 silly ADD node_modules/hpack.js/node_modules/readable-stream
2147 silly ADD node_modules/hosted-git-info
2148 silly ADD node_modules/hosted-git-info/node_modules/lru-cache
2149 silly ADD node_modules/hasown
2150 silly ADD node_modules/has-symbols
2151 silly ADD node_modules/has-flag
2152 silly ADD node_modules/handle-thing
2153 silly ADD node_modules/graceful-fs
2154 silly ADD node_modules/gopd
2155 silly ADD node_modules/globby
